Processed 985 csets from 183 developers
53 employers found
A total of 337895 lines added, 290654 removed, 452588 changed (delta 47241)

Developers with unknown affiliation

Developers working on their own behalf
Self lucas.kaldstrom!hotmail.co.uk Lucas Käldström                               14 (1.4%)
Viavi Solutions                                                                     1 (0.1%)
Pressly                                                                             1 (0.1%)
EasyStack                                                                           1 (0.1%)
Cockroach                                                                           1 (0.1%)
Walt Disney                                                                         1 (0.1%)
Zalando                                                                             1 (0.1%)
aporeto-inc                                                                         1 (0.1%)
StepStone                                                                           1 (0.1%)
Gynzy                                                                               1 (0.1%)
Capgemini                                                                           1 (0.1%)
DigitalOcean                                                                        1 (0.1%)
Feenix GmbH                                                                         1 (0.1%)
Amadeus                                                                             1 (0.1%)
Carrot Creative                                                                     1 (0.1%)
Covers 100.000000% of changesets

Top lines changed by employer
Google                                                                           385296 (85.1%)
Red Hat                                                                          46474 (10.3%)
Mirantis                                                                         3317 (0.7%)
Self                                                                             3201 (0.7%)
Tigera                                                                           1729 (0.4%)
Apprenda                                                                         1707 (0.4%)
Huawei                                                                           1669 (0.4%)
Net EASE 网易有态度                                                         1482 (0.3%)
JPMorgan Chase                                                                   1201 (0.3%)
Microsoft                                                                         948 (0.2%)
Hyper.sh                                                                          832 (0.2%)
CoreOS                                                                            630 (0.1%)
Rancher                                                                           573 (0.1%)
VMware                                                                            547 (0.1%)
Apache                                                                            509 (0.1%)
Weaveworks                                                                        490 (0.1%)
SalesForce                                                                        382 (0.1%)
CERN                                                                              283 (0.1%)
Fujitsu                                                                           202 (0.0%)
IBM                                                                               186 (0.0%)
Intel                                                                             153 (0.0%)
HP                                                                                135 (0.0%)
Tencent                                                                           129 (0.0%)
Cockroach                                                                         108 (0.0%)
ZTE Corporation                                                                    99 (0.0%)
Amadeus                                                                            99 (0.0%)
CNCF                                                                               54 (0.0%)
18F                                                                                36 (0.0%)
SkillShare                                                                         30 (0.0%)
NASA                                                                               11 (0.0%)
Capgemini                                                                          11 (0.0%)
ocadotechnology                                                                    10 (0.0%)
Canonical                                                                           8 (0.0%)
Ubisoft                                                                             7 (0.0%)
DigitalOcean                                                                        7 (0.0%)
CNM Consulting                                                                      4 (0.0%)
Z Lab Corporation                                                                   4 (0.0%)
Gynzy                                                                               4 (0.0%)
eBay                                                                                3 (0.0%)
Zalando                                                                             3 (0.0%)
Cisco                                                                               2 (0.0%)
Treasure Data                                                                       2 (0.0%)
GoDaddy                                                                             1 (0.0%)
LinkedIn                                                                            1 (0.0%)
Mayflower GmbH                                                                      1 (0.0%)
Viavi Solutions                                                                     1 (0.0%)
Pressly                                                                             1 (0.0%)
EasyStack                                                                           1 (0.0%)
Walt Disney                                                                         1 (0.0%)
aporeto-inc                                                                         1 (0.0%)
StepStone                                                                           1 (0.0%)
Feenix GmbH                                                                         1 (0.0%)
Carrot Creative                                                                     1 (0.0%)
Covers 100.000000% of changes

Employers with the most signoffs (total 46)
Google                                                                             25 (54.3%)
ZTE Corporation                                                                    12 (26.1%)
Red Hat                                                                             8 (17.4%)
Treasure Data                                                                       1 (2.2%)
Covers 100.000000% of signoffs

Employers with the most hackers (total 183)
Google                                                                             55 (30.1%)
Red Hat                                                                            34 (18.6%)
Mirantis                                                                            8 (4.4%)
ZTE Corporation                                                                     7 (3.8%)
Self                                                                                7 (3.8%)
CoreOS                                                                              7 (3.8%)
Apprenda                                                                            4 (2.2%)
Net EASE 网易有态度                                                            3 (1.6%)
Microsoft                                                                           3 (1.6%)
Fujitsu                                                                             3 (1.6%)
Intel                                                                               3 (1.6%)
Huawei                                                                              2 (1.1%)
Hyper.sh                                                                            2 (1.1%)
Rancher                                                                             2 (1.1%)
VMware                                                                              2 (1.1%)
IBM                                                                                 2 (1.1%)
Tencent                                                                             2 (1.1%)
Cisco                                                                               2 (1.1%)
Treasure Data                                                                       1 (0.5%)
Tigera                                                                              1 (0.5%)
JPMorgan Chase                                                                      1 (0.5%)
Apache                                                                              1 (0.5%)
Weaveworks                                                                          1 (0.5%)
SalesForce                                                                          1 (0.5%)
CERN                                                                                1 (0.5%)
HP                                                                                  1 (0.5%)
Cockroach                                                                           1 (0.5%)
Amadeus                                                                             1 (0.5%)
CNCF                                                                                1 (0.5%)
18F                                                                                 1 (0.5%)
SkillShare                                                                          1 (0.5%)
NASA                                                                                1 (0.5%)
Capgemini                                                                           1 (0.5%)
ocadotechnology                                                                     1 (0.5%)
Canonical                                                                           1 (0.5%)
Ubisoft                                                                             1 (0.5%)
DigitalOcean                                                                        1 (0.5%)
CNM Consulting                                                                      1 (0.5%)
Z Lab Corporation                                                                   1 (0.5%)
Gynzy                                                                               1 (0.5%)
eBay                                                                                1 (0.5%)
Zalando                                                                             1 (0.5%)
GoDaddy                                                                             1 (0.5%)
LinkedIn                                                                            1 (0.5%)
Mayflower GmbH                                                                      1 (0.5%)
Viavi Solutions                                                                     1 (0.5%)
Pressly                                                                             1 (0.5%)
EasyStack                                                                           1 (0.5%)
Walt Disney                                                                         1 (0.5%)
aporeto-inc                                                                         1 (0.5%)
StepStone                                                                           1 (0.5%)
Feenix GmbH                                                                         1 (0.5%)
Carrot Creative                                                                     1 (0.5%)
Covers 100.000000% of hackers

Developer contributions by type

Contributions by type and developers

General contributions by type
